ABF1;HIS7
MET32;MET3
MET32;SAM1
MET32;SEO1
MET32;CYS4
MIG1;GAL1
MIG1;TPK1
MIG1;SUC2
MIG1;SOR2
MIG1;APT2
MIG1;PCM1
MIG1;HXT13
MIG1;YIL171W
MIG1;IMA3
MIG1;MAL62
MIG1;FBP1
MIG1;GAL4
MIG1;MAL61
MIG1;MAL63
MIG1;MIG1
MIG1;HXK2
MIG1;FPS1
MIG1;HXT2
MIG2;GAL1
MIG2;SUC2
MOT3;ERG2
MOT3;ERG6
MOT3;YBR012C
MOT3;HXT15
MOT3;ZRT1
MOT3;FLO11
MOT3;HXT16
MOT3;SOR1
MOT3;IDH1
MOT3;SFG1
MOT3;HEM13
MOT3;ANB1
MSN2;TIP1
MSN2;ECM33
MSN2;TEC1
MSN2;AGP1
MSN2;GIC2
MSN2;PHM8
MSN2;CTT1
MSN2;BTN2
MSN2;ECL1
MSN2;RGI2
MSN2;MSN4
MSN2;CWP2
MSN2;ERG3
MSN2;AHP1
MSN2;CCW12
MSN2;NCW1
MSN2;NCE103
MSN2;RPS3
MSN2;ACC1
MSN2;RGS2
MSN2;YOR302W
MSN2;CPA1
MSN2;YOR342C
MSN2;ISU1
MSN2;HSP82
MSN2;ROX1
MSN2;HSP12
MSN2;EFB1
MSN2;CDC19
MSN2;CYC3
MSN2;BDH2
MSN2;YAT1
MSN2;HTB2
MSN2;HTA2
MSN2;ACH1
MSN2;FUI1
MSN2;COR1
MSN2;GAL1
MSN2;YRO2
MSN2;SND3
MSN2;CKS1
MSN2;TOS1
MSN2;YSY6
MSN2;DUR1,2
MSN2;GPX2
MSN2;STP22
MSN2;HIS4
MSN2;CIT2
MSN2;PGK1
MSN2;PMP1
MSN2;CPR4
MSN2;CSM1
MSN2;KNH1
MSN2;PSA1
MSN2;GLT1
MSN2;PAR32
MSN2;LYS20
MSN2;MRH1
MSN2;KRS1
MSN2;BAP3
MSN2;PST1
MSN2;SED1
MSN2;ARO1
MSN2;CPR1
MSN2;YDR222W
MSN2;HTB1
MSN2;HTA1
MSN2;CTA1
MSN2;TRP4
MSN2;ATO3
MSN2;HKR1
MSN2;APT2
MSN2;PHO8
MSN2;GNP1
MSN2;PMP2
MSN2;GLY1
MSN2;CAN1
MSN2;MNN1
MSN2;PMI40
MSN2;PRP22
MSN2;ACA1
MSN2;YER053C-A
MSN2;HIS1
MSN2;FCY2
MSN2;VHR2
MSN2;ALD5
MSN2;MET6
MSN2;COM2
MSN2;FTR1
MSN2;PET122
MSN2;BUR6
MSN2;VTC2
MSN2;MDJ1
MSN2;GAT1
MSN2;EPL1
MSN2;AGX1
MSN2;HAC1
MSN2;GSY1
MSN2;PHO4
MSN2;OSW7
MSN2;IRC7
MSN2;ERG26
MSN2;RPN14
MSN2;LEU1
MSN2;ERG4
MSN2;SCW11
MSN2;OLE1
MSN2;SDS23
MSN2;PYC1
MSN2;ARO2
MSN2;MIG2
MSN2;SAP4
MSN2;ZRT1
MSN2;MSB2
MSN2;YGR035C
MSN2;NQM1
MSN2;MUP1
MSN2;ERG25
MSN2;YGR067C
MSN2;CLB1
MSN2;MEP1
MSN2;TPO2
MSN2;GPC1
MSN2;CYS4
MSN2;CHO2
MSN2;RTS3
MSN2;RNR4
MSN2;CRH1
MSN2;YCH1
MSN2;ADE3
MSN2;ZPR1
MSN2;YHB1
MSN2;PFK1
MSN2;MPC3
MSN2;ENO1
MSN2;GND2
MSN2;PXR1
MSN2;WSC4
MSN2;HXT1
MSN2;HXT5
MSN2;SPL2
MSN2;SPS100
MSN2;SKG6
MSN2;PEX28
MSN2;LIN1
MSN2;MNL1
MSN2;PHO12
MSN2;TIR3
MSN2;GPP1
MSN2;SGA1
MSN2;YIL102C
MSN2;HIS5
MSN2;POG1
MSN2;SIM1
MSN2;YJL045W
MSN2;UBX6
MSN2;NET1
MSN2;PRY1
MSN2;ARG3
MSN2;URA2
MSN2;LCB3
MSN2;RPA34
MSN2;INO1
MSN2;CIS3
MSN2;ACO2
MSN2;REE1
MSN2;ILV3
MSN2;CYC1
MSN2;BUD4
MSN2;CPA2
MSN2;RPS4A
MSN2;MET14
MSN2;NFU1
MSN2;PHD1
MSN2;FBA1
MSN2;SRX1
MSN2;CWP1
MSN2;OAC1
MSN2;PGM1
MSN2;GPM1
MSN2;MCD4
MSN2;FAS1
MSN2;ASH1
MSN2;STE6
MSN2;GAP1
MSN2;TFA2
MSN2;SSA2
MSN2;UBI4
MSN2;YCT1
MSN2;AAT2
MSN2;SPT8
MSN2;BUD20
MSN2;ERG27
MSN2;SHH4
MSN2;UPS2
MSN2;NCW2
MSN2;GSY2
MSN2;BOP2
MSN2;CTS1
MSN2;EXG1
MSN2;MET17
MSN2;FKS1
MSN2;ILV5
MSN2;RPL31B
MSN2;PUN1
MSN2;GLO1
MSN2;ERG6
MSN2;YOX1
MSN2;SUR7
MSN2;HMG1
MSN2;PLB1
MSN2;ERG5
MSN2;CCS1
MSN2;FET3
MSN2;YMR086C-A
MSN2;ILV2
MSN2;NDE1
MSN2;YMR173W-A
MSN2;HSC82
MSN2;CLN1
MSN2;ERG2
MSN2;PFK2
MSN2;YHM2
MSN2;FAA4
MSN2;HAS1
MSN2;LCB1
MSN2;SCW10
MSN2;GAS1
MSN2;ADH6
MSN2;SIS1
MSN2;HHF2
MSN2;YNL035C
MSN2;AQR1
MSN2;TCB2
MSN2;CPT1
MSN2;CHS1
MSN2;PDR16
MSN2;ZWF1
MSN2;WSC2
MSN2;PCL1
MSN2;EGT2
MSN2;LYS9
MSN2;DSE4
MSN2;YOL019W
MSN2;TAT2
MSN2;DDR2
MSN2;IRA2
MSN2;NDJ1
MSN2;ZEO1
MSN2;HPF1
MSN2;HMS1
MSN2;RPL3
MSN2;PDR5
MSN2;ODC2
MSN2;ENV9
MSN2;SRL1
MSN2;FSF1
MSN2;SFG1
MSN2;MYO2
MSN2;TYE7
MSN2;GDH1
MSN2;YOR385W
MSN2;RMI1
MSN2;SKS1
MSN2;ALD6
MSN2;PEX25
MSN2;HOS3
MSN2;IDI1
MSN2;PRM4
MSN2;FLC1
MSN2;FAS2
MSN2;ATG41
MSN2;RPA135
MSN2;GLN1
MSN2;YPR063C
MSN2;MEP3
MSN2;TDA6
MSN2;KRE6
MSN2;YAR010C
MSN2;ECM15
MSN2;SSA3
MSN2;HSP26
MSN2;PGI1
MSN2;SUL1
MSN2;LEU2
MSN2;BSC1
MSN2;HBT1
MSN2;SSB1
MSN2;YDR133C
MSN2;NUM1
MSN2;HXT3
MSN2;HPT1
MSN2;PUF6
MSN2;ITR1
MSN2;RBA50
MSN2;HLR1
MSN2;POL5
MSN2;RNR1
MSN2;STE2
MSN2;MET10
MSN2;PMA1
MSN2;PUS2
MSN2;SCS3
MSN2;ADE6
MSN2;VHT1
MSN2;VMR1
MSN2;YHL041W
MSN2;ERG11
MSN2;CUP1-1
MSN2;CUP1-2
MSN2;OYE2
MSN2;GND1
MSN2;YHR214W
MSN2;IMD2
MSN2;TAO3
MSN2;CSS1
MSN2;DAL4
MSN2;LYS1
MSN2;SNA3
MSN2;HXT8
MSN2;SPC1
MSN2;MET3
MSN2;MET5
MSN2;MAE1
MSN2;NUP120
MSN2;HOT13
MSN2;UTH1
MSN2;YKR075C
MSN2;RPF2
MSN2;PCK1
MSN2;SAM1
MSN2;YEF3
MSN2;YLR280C
MSN2;IMD4
MSN2;YML089C
MSN2;HXT2
MSN2;YMR013W-A
MSN2;BUD22
MSN2;SOK2
MSN2;ADE17
MSN2;PBI2
MSN2;RPL9B
MSN2;DBP2
MSN2;MLS1
MSN2;AAH1
MSN2;MFA2
MSN2;YNL276C
MSN2;TOS6
MSN2;YNL337W
MSN2;ATO2
MSN2;BIO5
MSN2;BIO4
MSN2;BIO3
MSN2;YNR077C
MSN2;ARG1
MSN2;SHR5
MSN2;ETT1
MSN2;PNO1
MSN2;HIS3
MSN2;YOR203W
MSN2;DED1
MSN2;SNC2
MSN2;PDR10
MSN2;RPS12
MSN2;PMA2
MSN2;GRE1
MSN2;CSR2
MSN2;VMA13
MSN2;TIP41
MSN2;ASN1
MSN2;YDR341C
MSN2;TEF4
MSN2;SSK22
MSN2;RPL18A
MSN2;SHB17
MSN2;BNA4
MSN2;RCF2
MSN2;BIO2
MSN2;MEP2
MSN2;TDH2
MSN2;SAM2
MSN2;HOM3
MSN2;YMR304C-A
MSN2;SUN4
MSN2;LYS12
MSN2;LYS4
MSN2;FLC2
MSN2;RPL4B
MSN2;GCN4
MSN4;PHM8
MSN4;HSP26
MSN4;SRD1
MSN4;LYS20
MSN4;AFR1
MSN4;IZH1
MSN4;SSA4
MSN4;OLE1
MSN4;GSC2
MSN4;CTT1
MSN4;BTN2
MSN4;CBP2
MSN4;YHR033W
MSN4;NEL1
MSN4;RTC3
MSN4;VTH1
MSN4;SSA2
MSN4;SHH4
MSN4;LST8
MSN4;SIS1
MSN4;APJ1
MSN4;ZWF1
MSN4;DDR2
MSN4;PRP46
MSN4;RAD53
MSN4;CDC19
MSN4;CYC3
MSN4;YAR010C
MSN4;YAT1
MSN4;ACH1
MSN4;URA7
MSN4;SSA3
MSN4;GAL1
MSN4;YRO2
MSN4;TIP1
MSN4;FES1
MSN4;CKS1
MSN4;SUL1
MSN4;CIT2
MSN4;CPR4
MSN4;CSM1
MSN4;YCR102C
MSN4;NOP1
MSN4;BSC1
MSN4;KNH1
MSN4;GLT1
MSN4;HBT1
MSN4;GAL3
MSN4;CDC34
MSN4;CPR1
MSN4;RPP2B
MSN4;HPT1
MSN4;PUF6
MSN4;RBA50
MSN4;STL1
MSN4;GLY1
MSN4;AFG3
MSN4;FCY2
MSN4;ICL1
MSN4;ALD5
MSN4;MET6
MSN4;HSP12
MSN4;MDJ1
MSN4;FRS2
MSN4;HAC1
MSN4;YFR018C
MSN4;PHO4
MSN4;PYC1
MSN4;PUS2
MSN4;SCS3
MSN4;POX1
MSN4;MSB2
MSN4;YGR035C
MSN4;YGR067C
MSN4;PDC6
MSN4;TPO2
MSN4;ECL1
MSN4;NSR1
MSN4;YCH1
MSN4;ZPR1
MSN4;MPC3
MSN4;SNF6
MSN4;WSC4
MSN4;YHL041W
MSN4;CUP1-1
MSN4;CUP1-2
MSN4;HXT5
MSN4;MPC2
MSN4;OYE2
MSN4;IMD2
MSN4;RPL34B
MSN4;GPP1
MSN4;RGI2
MSN4;SGA1
MSN4;TAO3
MSN4;YJL045W
MSN4;PRY3
MSN4;PRY1
MSN4;NCA3
MSN4;RPA34
MSN4;SNA3
MSN4;INO1
MSN4;ELO1
MSN4;HXT8
MSN4;MET3
MSN4;TAH11
MSN4;MET5
MSN4;MAE1
MSN4;PHD1
MSN4;DEF1
MSN4;NUP120
MSN4;CWP2
MSN4;GPM1
MSN4;CNB1
MSN4;URA1
MSN4;UTH1
MSN4;TFA2
MSN4;YKR075C
MSN4;PCK1
MSN4;UBI4
MSN4;YCT1
MSN4;SPT8
MSN4;IDP2
MSN4;YLR280C
MSN4;EXG1
MSN4;FKS1
MSN4;YML045W
MSN4;PLB1
MSN4;HXT2
MSN4;YMR013W-A
MSN4;BUD22
MSN4;SOK2
MSN4;HSC82
MSN4;SCS7
MSN4;LCB1
MSN4;PBI2
MSN4;NCE103
MSN4;YDJ1
MSN4;AQR1
MSN4;DBP2
MSN4;MLS1
MSN4;AAH1
MSN4;NRD1
MSN4;YNL276C
MSN4;ATO2
MSN4;PLB3
MSN4;BRX1
MSN4;IRA2
MSN4;ZEO1
MSN4;SHR5
MSN4;HMS1
MSN4;LPX1
MSN4;YVC1
MSN4;RKI1
MSN4;PDR5
MSN4;DED1
MSN4;FSF1
MSN4;SFG1
MSN4;MYO2
MSN4;SNC2
MSN4;PDR10
MSN4;RPS12
MSN4;ALD6
MSN4;CAR1
MSN4;ISU1
MSN4;PRM4
MSN4;GUP2
MSN4;CET1
MSN4;YAR1
MSN4;HSP82
MSN4;CSR2
MSN4;VMA13
MSN4;TIP41
MSN4;YPR063C
NDT80;SMK1
NDT80;YOL050C
NDT80;TIP1
NDT80;BAP2
NDT80;TAT1
NDT80;TEF2
NDT80;AMN1
NDT80;SSH1
NDT80;RPS13
NDT80;SND1
NDT80;YDR274C
NDT80;HXT3
NDT80;VPS74
NDT80;ARB1
NDT80;HIS1
NDT80;FCY21
NDT80;FTR1
NDT80;YGL039W
NDT80;OLE1
NDT80;RPL28
NDT80;RPL1B
NDT80;ASN2
NDT80;YGR176W
NDT80;RPS0A
NDT80;PXR1
NDT80;YHR020W
NDT80;DMA1
NDT80;EGD2
NDT80;BAT1
NDT80;YIL108W
NDT80;RPL16A
NDT80;RPL17B
NDT80;SUI2
NDT80;ANB1
NDT80;RPS4A
NDT80;YKL030W
NDT80;TMA19
NDT80;TOA2
NDT80;UTH1
NDT80;SOF1
NDT80;PDC1
NDT80;RPS0B
NDT80;ERG3
NDT80;BUD20
NDT80;MAP1
NDT80;CDC3
NDT80;GAS2
NDT80;RPL26A
NDT80;ORM2
NDT80;ILV5
NDT80;ELO3
NDT80;CSR1
NDT80;CCW14
NDT80;VMA6
NDT80;YML018C
NDT80;URA5
NDT80;ZDS2
NDT80;PGA3
NDT80;ERG13
NDT80;HXT2
NDT80;ERG5
NDT80;SEC14
NDT80;STO1
NDT80;NDE1
NDT80;ELP6
NDT80;AQR1
NDT80;RPL16B
NDT80;NAF1
NDT80;SRP1
NDT80;ALG9
NDT80;NRD1
NDT80;LYP1
NDT80;RPL18B
NDT80;EGT2
NDT80;IZH2
NDT80;TAT2
NDT80;DIS3
NDT80;GPD2
NDT80;ADH1
NDT80;YPQ1
NDT80;IZH4
NDT80;TRM13
NDT80;MDH2
NDT80;PFK27
NDT80;CDC33
NDT80;ARG8
NDT80;AAD15
NDT80;ALG6
NDT80;RTS1
NDT80;RPL3
NDT80;RKI1
NDT80;ENV9
NDT80;SEC63
NDT80;MCH5
NDT80;RPA43
NDT80;GDS1
NDT80;SSU1
NDT80;NAN1
NDT80;PPQ1
NDT80;RTT10
NDT80;NEW1
NDT80;DIM1
NDT80;SAM3
NDT80;YPR002C-A
NDT80;YPR011C
NDT80;YPR012W
NDT80;MCM4
NDT80;PUF2
NDT80;NVJ2
NRG1;STA1
NRG1;HIS6
NRG1;SUC2
NRG1;PHO11
NRG1;GAL7
NRG1;GAL10
NRG1;GAL1
NRG1;ENA1
NRG1;RSM10
NRG1;HXT6
NRG1;SHC1
NRG1;GSY1
NRG1;YHR033W
NRG1;FMC1
NRG1;SGA1
NRG1;XBP1
NRG1;RPI1
NRG1;PRY3
NRG1;ELO1
NRG1;NDE1
NRG1;AQR1
NRG1;FRE4
NRG1;RSB1
NRG1;IDH2
OAF1;CTA1
OAF1;IZH4
OAF1;PRB1
OAF1;YAP1
OAF1;SPO20
OAF1;SCS7
OAF1;FAA1
OAF1;GLC3
OAF1;ATG34
PHO2;ADE5,7
PHO2;ADE2
PHO2;AAD3
PHO2;ADE3
PHO2;FMP33
PHO2;SFT1
PHO2;APE1
PHO2;TYE7
PIP2;CTA1
PIP2;SRP14
PIP2;RSM10
PIP2;RUB1
PIP2;RPS26B
PIP2;RNR4
PIP2;YMR193C-A
PIP2;PYP1
PIP2;YNL184C
PIP2;MDH2
PIP2;PSF3
PIP2;RRP36
PIP2;GLC3
PIP2;RPS24B
PIP2;YIL100W
PIP2;RPA34
PUT3;BAT2
PUT3;GND2
PUT3;FCF2
PUT3;ATX1
PUT3;SFG1
PUT3;FIT3
RAP1;ROX3
RAP1;VID24
RAP1;BIK1
RAP1;SRB8
RAP1;PAU3
RAP1;CDC48
RAP1;RPL41B
RAP1;SND1
RAP1;GIC2
RAP1;YEL023C
RAP1;HAT2
RAP1;BUD27
RAP1;QCR6
RAP1;IRC5
RAP1;RAD2
RAP1;OCA5
RAP1;YHR214C-B
RAP1;MET30
RAP1;QDR2
RAP1;DAL7
RAP1;PRY1
RAP1;CYC1
RAP1;MDH1
RAP1;NNR2
RAP1;PAU18
RAP1;RPL15A
RAP1;CCW12
RAP1;YLR162W
RAP1;IDP2
RAP1;CMG1
RAP1;DUS3
RAP1;PAU4
RAP1;SUR7
RAP1;BUD22
RAP1;SPO20
RAP1;RPS16A
RAP1;PET111
RAP1;RPL9B
RAP1;ALF1
RAP1;RPS3
RAP1;POP3
RAP1;RTG1
RAP1;BSC6
RAP1;PAU20
RAP1;HMS1
RAP1;SRL1
RAP1;YOR302W
RAP1;FAA1
RAP1;ALD4
RAP1;LGE1
RAP1;POC4
RAP1;NSL1
RAP1;TIP41
RAP1;TDA8
RAP1;YAL064W
RAP1;PAU8
RAP1;YAT1
RAP1;PRE7
RAP1;ECM13
RAP1;YBL109W
RAP1;EDS1
RAP1;PDX3
RAP1;TEC1
RAP1;HMLALPHA2
RAP1;BPH1
RAP1;HMRA2
RAP1;HMRA1
RAP1;YDL032W
RAP1;SLM3
RAP1;ARF1
RAP1;FAL1
RAP1;BAP3
RAP1;MSS116
RAP1;SSF2
RAP1;YDR391C
RAP1;SPT3
RAP1;YDR541C
RAP1;PAU10
RAP1;URA3
RAP1;YEL043W
RAP1;GLY1
RAP1;HMF1
RAP1;PTC2
RAP1;IES1
RAP1;HSP12
RAP1;MIL1
RAP1;YPI1
RAP1;RPN11
RAP1;HXK1
RAP1;OLE1
RAP1;SDS23
RAP1;YGL177W
RAP1;COX4
RAP1;YGL188C
RAP1;OST5
RAP1;COS12
RAP1;PRP31
RAP1;ASK10
RAP1;YGR117C
RAP1;BTN2
RAP1;CHO2
RAP1;RTS3
RAP1;YHB1
RAP1;SCW4
RAP1;PXR1
RAP1;DUR3
RAP1;PAU13
RAP1;ECM12
RAP1;PCL5
RAP1;EPT1
RAP1;FAF1
RAP1;ASF1
RAP1;NCA3
RAP1;RPA34
RAP1;YJL206C
RAP1;YJL218W
RAP1;IME1
RAP1;IBA57
RAP1;DAN4
RAP1;SFT1
RAP1;UFD4
RAP1;ATP7
RAP1;HCS1
RAP1;TFA1
RAP1;YKL033W-A
RAP1;PRI2
RAP1;MSN4
RAP1;CWP2
RAP1;HAP4
RAP1;APE2
RAP1;FAS1
RAP1;UBA1
RAP1;UTH1
RAP1;KNS1
RAP1;YLL066C
RAP1;YLL067C
RAP1;BUD20
RAP1;GIS3
RAP1;YLR112W
RAP1;PUT1
RAP1;SAM1
RAP1;YLR280C
RAP1;YLR334C
RAP1;YLR463C
RAP1;YLR465C
RAP1;YRF1-5
RAP1;YML053C
RAP1;SEC59
RAP1;SPG4
RAP1;ASC1
RAP1;GAT2
RAP1;FKH2
RAP1;PGA1
RAP1;RHO5
RAP1;DUG3
RAP1;RAP1
RAP1;PPN2
RAP1;ALP1
RAP1;FPK1
RAP1;YOL029C
RAP1;NOP12
RAP1;DDR2
RAP1;MCH4
RAP1;SPT20
RAP1;TIR4
RAP1;AHC1
RAP1;CYT1
RAP1;ULS1
RAP1;YOR292C
RAP1;CPA1
RAP1;SFG1
RAP1;YOR338W
RAP1;MSC6
RAP1;FDH1
RAP1;LEE1
RAP1;COX11
RAP1;YPL136W
RAP1;GUP2
RAP1;FLC1
RAP1;YPL229W
RAP1;FAS2
RAP1;HAA1
RAP1;YAP1
REB1;REB1
REB1;SPB1
REB1;BUD27
REB1;PXR1
REB1;YLR162W
REB1;HES1
REB1;YDR029W
REB1;RIX7
REB1;YLR171W
REB1;RRP36
REB1;MAK16
REB1;ENP2
REB1;BUD21
RFX1;YDL129W
RFX1;SND1
RFX1;STE14
RFX1;RNR4
RFX1;RNR3
RFX1;ARG3
RFX1;LCB3
RFX1;YEH1
RFX1;SUR7
RFX1;YMR279C
RFX1;AMF1
RFX1;GUP2
RFX1;YPR015C
RFX1;RNR2
RFX1;SMF3
RFX1;MMT1
RFX1;FSH3
RGT1;HXT3
RGT1;HXK2
RGT1;HXT1
RGT1;HXT2
RGT1;TIM10
RGT1;YNL146W
RGT1;HXT4
RIM101;SMP1
RIM101;NRG1
RIM101;PRB1
RIM101;RIM8
RIM101;MNN14
RIM101;YOR389W
RIM101;YPL277C
RIM101;PEX34
RIM101;REG1
RIM101;ZIP1
RIM101;PRP3
RIM101;RSC8
RIM101;ERJ5
RIM101;NNF2
RIM101;CCM1
RIM101;RPF1
RIM101;PRP21
RIM101;CAF4
RIM101;SOF1
RIM101;RIX7
RIM101;YPS3
RIM101;VPS9
RIM101;ATR1
RIM101;HOT1
RIM101;DDR48
RIM101;YMR173W-A
RIM101;PAP2
RIM101;MCH5
RIM101;ROX1
ROX1;HEM13
ROX1;CYC7
ROX1;COX5B
ROX1;ANB1
ROX1;IXR1
ROX1;ROX1
ROX1;YAR028W
ROX1;HXT15
ROX1;MSS4
ROX1;UTR2
ROX1;YHB1
ROX1;YHK8
ROX1;RPI1
ROX1;HXT9
ROX1;HAP4
ROX1;SMF3
ROX1;YMR135W-A
ROX1;FET4
ROX1;PCL1
ROX1;EGT2
ROX1;SFG1
ROX1;CMR3
ROX1;RPN7
ROX1;LAC1
RPH1;PHR1
RPH1;RNR2
RPH1;STP4
RPH1;ADH7
RPH1;YDR154C
RPH1;YJL067W
RPH1;YJL068C
RPH1;RIX7
SKN7;CCP1
SKN7;AHP1
SKN7;GPX2
SKN7;PSA1
SKN7;LYS20
SKN7;CPR1
SKN7;CHC1
SKN7;CTT1
SKN7;RPL27A
SKN7;FLO11
SKN7;GSH1
SKN7;LAC1
SKN7;PRI2
SKN7;CUE4
SKN7;FET4
SKN7;MFA2
SKN7;YNL146W
SKN7;MDH2
SKN7;ZPS1
SKN7;VTC3
SKO1;GPD1
SKO1;SED1
SKO1;YPR1
SKO1;FMP48
SKO1;THI4
SKO1;MPC3
SKO1;MGA1
SKO1;YHR033W
SKO1;HXT1
SKO1;HXT5
SKO1;PRM10
SKO1;CWP1
SKO1;AHP1
SKO1;YML131W
SKO1;SPO20
SKO1;SOL1
SKO1;GRE2
SKO1;YRO2
SKO1;ECM2
SKO1;CSH1
SKO1;POF1
SKO1;BSC1
SKO1;SFA1
SKO1;FSH1
SKO1;HXT12
SKO1;EXG1
SKO1;MOT3
SKO1;NDE1
SKO1;RKR1
SKO1;FRE4
SKO1;YNR061C
SKO1;PFK27
SKO1;HXT11
SKO1;ISU1
SKO1;HAL1
STE12;FIG1
STE12;FUS1
STE12;MSB2
STE12;FLO11
STE12;MCH2
STE12;AGA1
STE12;YAT1
STE12;TEC1
STE12;RNQ1
STE12;KAR4
STE12;VBA3
STE12;ABP1
STE12;FIG2
STE12;PSA1
STE12;PCL2
STE12;YHP1
STE12;STE2
STE12;PUS2
STE12;SUT1
STE12;MCY1
STE12;KSS1
STE12;RNR4
STE12;ERG11
STE12;GIC1
STE12;STE12
STE12;CST6
STE12;PRK1
STE12;ASG7
STE12;YKL097C
STE12;FRE2
STE12;TGL4
STE12;ADY4
STE12;KAR5
STE12;VTI1
STE12;FUS2
STE12;RSN1
STE12;YGP1
STE12;NDJ1
STE12;SRL1
STE12;PRM3
STE12;SUT2
STE12;FMP23
STE12;YBR190W
STE12;MRH1
STE12;SNF11
STE12;GIP2
STE12;AVT6
STE12;CDC14
STE12;PTR3
STE12;RRT5
STE12;YFR035C
STE12;YGL034C
STE12;HOS2
STE12;POX1
STE12;YGR050C
STE12;YCH1
STE12;SNF6
STE12;YHK8
STE12;PCL5
STE12;YHR145C
STE12;YIL054W
STE12;SNX4
STE12;UFO1
STE12;YMR057C
STE12;SUN4
STE12;HRP1
STE12;YOR082C
STE12;YPL080C
STE12;ATG41
SUM1;TNA1
SUM1;BNA2
SUM1;SMK1
SUM1;FIG1
SUM1;YSW1
SUM1;DTR1
SUM1;SPS22
SUM1;YDR042C
SUM1;PHM6
SUM1;SPS2
SUM1;SPS1
SUM1;HXT10
SUM1;YFL040W
SUM1;PES4
SUM1;RRT5
SUM1;YGL138C
